                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue Feb 23 18:22:04 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB2ints
                                   2215 ;Allocation info for local variables in function 'BILEDOFF'
                                   2216 ;------------------------------------------------------------
                           000457  2217 	G$BILEDOFF$0$0 ==.
                           000457  2218 	C$LAB2ints.c$295$1$92 ==.
                                   2219 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:295: void BILEDOFF (void){
                                   2220 ;	-----------------------------------------
                                   2221 ;	 function BILEDOFF
                                   2222 ;	-----------------------------------------
      000457                       2223 _BILEDOFF:
                           000457  2224 	C$LAB2ints.c$296$1$94 ==.
                                   2225 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:296: BILED1=1;
      000457 D2 A3            [12] 2226 	setb	_BILED1
                           000459  2227 	C$LAB2ints.c$297$1$94 ==.
                                   2228 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:297: BILED0=1;
      000459 D2 A1            [12] 2229 	setb	_BILED0
                           00045B  2230 	C$LAB2ints.c$298$1$94 ==.
                           00045B  2231 	XG$BILEDOFF$0$0 ==.
      00045B 22               [24] 2232 	ret
                                   2233 ;------------------------------------------------------------
                                   2234 ;Allocation info for local variables in function 'StopAndResetTimer'
                                   2235 ;------------------------------------------------------------
                           00045C  2236 	G$StopAndResetTimer$0$0 ==.
                           00045C  2237 	C$LAB2ints.c$302$1$94 ==.
                                   2238 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:302: void StopAndResetTimer(void) {
                                   2239 ;	-----------------------------------------
                                   2240 ;	 function StopAndResetTimer
                                   2241 ;	-----------------------------------------
      00045C                       2242 _StopAndResetTimer:
                           00045C  2243 	C$LAB2ints.c$303$1$96 ==.
                                   2244 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:303: TR0 = 0;           	// Stop Timer0
      00045C C2 8C            [12] 2245 	clr	_TR0
                           00045E  2246 	C$LAB2ints.c$304$1$96 ==.
                                   2247 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:304: TMR0 = 0;           // Clear high & low byte of T0	
      00045E E4               [12] 2248 	clr	a
      00045F F5 8A            [12] 2249 	mov	((_TMR0 >> 0) & 0xFF),a
      000461 F5 8C            [12] 2250 	mov	((_TMR0 >> 8) & 0xFF),a
                           000463  2251 	C$LAB2ints.c$305$1$96 ==.
                                   2252 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:305: Counts=0;			// clear counts
      000463 F5*02            [12] 2253 	mov	_Counts,a
      000465 F5*03            [12] 2254 	mov	(_Counts + 1),a
                           000467  2255 	C$LAB2ints.c$306$1$96 ==.
                           000467  2256 	XG$StopAndResetTimer$0$0 ==.
      000467 22               [24] 2257 	ret
                                   2258 ;------------------------------------------------------------
                                   2259 ;Allocation info for local variables in function 'Interrupt_Init'
                                   2260 ;------------------------------------------------------------
                           000468  2261 	G$Interrupt_Init$0$0 ==.
                           000468  2262 	C$LAB2ints.c$307$1$96 ==.
                                   2263 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:307: void Interrupt_Init(void) {
                                   2264 ;	-----------------------------------------
                                   2265 ;	 function Interrupt_Init
                                   2266 ;	-----------------------------------------
      000468                       2267 _Interrupt_Init:
                           000468  2268 	C$LAB2ints.c$308$1$98 ==.
                                   2269 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:308: IE |= 0x02;      // enable Timer0 Interrupt request (by masking)
      000468 43 A8 02         [24] 2270 	orl	_IE,#0x02
                           00046B  2271 	C$LAB2ints.c$309$1$98 ==.
                                   2272 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:309: EA = 1;       // enable global interrupts (by sbit)
      00046B D2 AF            [12] 2273 	setb	_EA
                           00046D  2274 	C$LAB2ints.c$310$1$98 ==.
                           00046D  2275 	XG$Interrupt_Init$0$0 ==.
      00046D 22               [24] 2276 	ret
                                   2277 ;------------------------------------------------------------
                                   2278 ;Allocation info for local variables in function 'Timer_Init'
                                   2279 ;------------------------------------------------------------
                           00046E  2280 	G$Timer_Init$0$0 ==.
                           00046E  2281 	C$LAB2ints.c$312$1$98 ==.
                                   2282 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:312: void Timer_Init(void) {
                                   2283 ;	-----------------------------------------
                                   2284 ;	 function Timer_Init
                                   2285 ;	-----------------------------------------
      00046E                       2286 _Timer_Init:
                           00046E  2287 	C$LAB2ints.c$314$1$100 ==.
                                   2288 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:314: CKCON |=0x00;  // Timer0 uses SYSCLK as source
      00046E 85 8E 8E         [24] 2289 	mov	_CKCON,_CKCON
                           000471  2290 	C$LAB2ints.c$315$1$100 ==.
                                   2291 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:315: TMOD &=0xF0;   	// clear the 4 least significant bits
      000471 53 89 F0         [24] 2292 	anl	_TMOD,#0xF0
                           000474  2293 	C$LAB2ints.c$317$1$100 ==.
                                   2294 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:317: TR0 = 0;        // Stop Timer0
      000474 C2 8C            [12] 2295 	clr	_TR0
                           000476  2296 	C$LAB2ints.c$318$1$100 ==.
                                   2297 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:318: TMR0 = 0;       // Clear high & low byte of T0
      000476 E4               [12] 2298 	clr	a
      000477 F5 8A            [12] 2299 	mov	((_TMR0 >> 0) & 0xFF),a
      000479 F5 8C            [12] 2300 	mov	((_TMR0 >> 8) & 0xFF),a
                           00047B  2301 	C$LAB2ints.c$320$1$100 ==.
                           00047B  2302 	XG$Timer_Init$0$0 ==.
      00047B 22               [24] 2303 	ret
                                   2304 ;------------------------------------------------------------
                                   2305 ;Allocation info for local variables in function 'Analog_init'
                                   2306 ;------------------------------------------------------------
                           00047C  2307 	G$Analog_init$0$0 ==.
                           00047C  2308 	C$LAB2ints.c$322$1$100 ==.
                                   2309 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:322: void Analog_init(void){
                                   2310 ;	-----------------------------------------
                                   2311 ;	 function Analog_init
                                   2312 ;	-----------------------------------------
      00047C                       2313 _Analog_init:
                           00047C  2314 	C$LAB2ints.c$323$1$102 ==.
                                   2315 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:323: REF0CN = 0x03; 	//Set Vref to use internal reference voltage (2.4 V)
      00047C 75 D1 03         [24] 2316 	mov	_REF0CN,#0x03
                           00047F  2317 	C$LAB2ints.c$324$1$102 ==.
                                   2318 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:324: ADC1CN = 0x80;		//Enable A/D converter (ADC1) 
      00047F 75 AA 80         [24] 2319 	mov	_ADC1CN,#0x80
                           000482  2320 	C$LAB2ints.c$325$1$102 ==.
                                   2321 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:325: ADC1CF |= 0x01; 	//Set A/D converter gain to 1 
      000482 43 AB 01         [24] 2322 	orl	_ADC1CF,#0x01
                           000485  2323 	C$LAB2ints.c$326$1$102 ==.
                           000485  2324 	XG$Analog_init$0$0 ==.
      000485 22               [24] 2325 	ret
                                   2326 ;------------------------------------------------------------
                                   2327 ;Allocation info for local variables in function 'ReadAnalog'
                                   2328 ;------------------------------------------------------------
                                   2329 ;n                         Allocated to registers 
                                   2330 ;------------------------------------------------------------
                           000486  2331 	G$ReadAnalog$0$0 ==.
                           000486  2332 	C$LAB2ints.c$328$1$102 ==.
                                   2333 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:328: unsigned char ReadAnalog(unsigned char n){
                                   2334 ;	-----------------------------------------
                                   2335 ;	 function ReadAnalog
                                   2336 ;	-----------------------------------------
      000486                       2337 _ReadAnalog:
      000486 85 82 AC         [24] 2338 	mov	_AMX1SL,dpl
                           000489  2339 	C$LAB2ints.c$330$1$104 ==.
                                   2340 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:330: ADC1CN = ADC1CN & ~0x20; 		//Clear the [Conversion Completed] flag 
      000489 AF AA            [24] 2341 	mov	r7,_ADC1CN
      00048B 74 DF            [12] 2342 	mov	a,#0xDF
      00048D 5F               [12] 2343 	anl	a,r7
      00048E F5 AA            [12] 2344 	mov	_ADC1CN,a
                           000490  2345 	C$LAB2ints.c$331$1$104 ==.
                                   2346 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:331: ADC1CN = ADC1CN | 0x10; 		//Initiate A/D conversion 
      000490 43 AA 10         [24] 2347 	orl	_ADC1CN,#0x10
                           000493  2348 	C$LAB2ints.c$332$1$104 ==.
                                   2349 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:332: while ((ADC1CN & 0x20) == 0x00);//Wait for conversion to complete 
      000493                       2350 00101$:
      000493 E5 AA            [12] 2351 	mov	a,_ADC1CN
      000495 30 E5 FB         [24] 2352 	jnb	acc.5,00101$
                           000498  2353 	C$LAB2ints.c$333$1$104 ==.
                                   2354 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:333: return ADC1; 					//Return digital value in ADC1 register 
      000498 85 9C 82         [24] 2355 	mov	dpl,_ADC1
                           00049B  2356 	C$LAB2ints.c$334$1$104 ==.
                           00049B  2357 	XG$ReadAnalog$0$0 ==.
      00049B 22               [24] 2358 	ret
                                   2359 ;------------------------------------------------------------
                                   2360 ;Allocation info for local variables in function 'Timer0_ISR'
                                   2361 ;------------------------------------------------------------
                           00049C  2362 	G$Timer0_ISR$0$0 ==.
                           00049C  2363 	C$LAB2ints.c$337$1$104 ==.
                                   2364 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:337: void Timer0_ISR(void) __interrupt 1
                                   2365 ;	-----------------------------------------
                                   2366 ;	 function Timer0_ISR
                                   2367 ;	-----------------------------------------
      00049C                       2368 _Timer0_ISR:
      00049C C0 E0            [24] 2369 	push	acc
      00049E C0 D0            [24] 2370 	push	psw
                           0004A0  2371 	C$LAB2ints.c$339$1$106 ==.
                                   2372 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:339: Counts++; //Adds 1 to Counts
      0004A0 74 01            [12] 2373 	mov	a,#0x01
      0004A2 25*02            [12] 2374 	add	a,_Counts
      0004A4 F5*02            [12] 2375 	mov	_Counts,a
      0004A6 E4               [12] 2376 	clr	a
      0004A7 35*03            [12] 2377 	addc	a,(_Counts + 1)
      0004A9 F5*03            [12] 2378 	mov	(_Counts + 1),a
      0004AB D0 D0            [24] 2379 	pop	psw
      0004AD D0 E0            [24] 2380 	pop	acc
                           0004AF  2381 	C$LAB2ints.c$340$1$106 ==.
                           0004AF  2382 	XG$Timer0_ISR$0$0 ==.
      0004AF 32               [24] 2383 	reti
                                   2384 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2385 ;	eliminated unneeded push/pop dpl
                                   2386 ;	eliminated unneeded push/pop dph
                                   2387 ;	eliminated unneeded push/pop b
                                   2388 ;------------------------------------------------------------
                                   2389 ;Allocation info for local variables in function 'random'
                                   2390 ;------------------------------------------------------------
                           0004B0  2391 	G$random$0$0 ==.
                           0004B0  2392 	C$LAB2ints.c$350$1$106 ==.
                                   2393 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:350: unsigned char random(void) {
                                   2394 ;	-----------------------------------------
                                   2395 ;	 function random
                                   2396 ;	-----------------------------------------
      0004B0                       2397 _random:
                           0004B0  2398 	C$LAB2ints.c$351$1$108 ==.
                                   2399 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:351: return (rand()%4);  // rand returns a random number between 0 and 32767.
      0004B0 12r00r00         [24] 2400 	lcall	_rand
      0004B3 75*00 04         [24] 2401 	mov	__modsint_PARM_2,#0x04
      0004B6 75*01 00         [24] 2402 	mov	(__modsint_PARM_2 + 1),#0x00
      0004B9 12r00r00         [24] 2403 	lcall	__modsint
                           0004BC  2404 	C$LAB2ints.c$352$1$108 ==.
                           0004BC  2405 	XG$random$0$0 ==.
      0004BC 22               [24] 2406 	ret
                                   2407 ;------------------------------------------------------------
                                   2408 ;Allocation info for local variables in function 'randGen'
                                   2409 ;------------------------------------------------------------
                           0004BD  2410 	G$randGen$0$0 ==.
                           0004BD  2411 	C$LAB2ints.c$372$1$108 ==.
                                   2412 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:372: void randGen(void) {
                                   2413 ;	-----------------------------------------
                                   2414 ;	 function randGen
                                   2415 ;	-----------------------------------------
      0004BD                       2416 _randGen:
                           0004BD  2417 	C$LAB2ints.c$373$1$110 ==.
                                   2418 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:373: previousnum=keyinput%3;
      0004BD 75*00 03         [24] 2419 	mov	__modsint_PARM_2,#0x03
      0004C0 75*01 00         [24] 2420 	mov	(__modsint_PARM_2 + 1),#0x00
      0004C3 85*00 82         [24] 2421 	mov	dpl,_keyinput
      0004C6 85*01 83         [24] 2422 	mov	dph,(_keyinput + 1)
      0004C9 12r00r00         [24] 2423 	lcall	__modsint
      0004CC AE 82            [24] 2424 	mov	r6,dpl
      0004CE AF 83            [24] 2425 	mov	r7,dph
      0004D0 8E*0A            [24] 2426 	mov	_previousnum,r6
                           0004D2  2427 	C$LAB2ints.c$390$1$110 ==.
                                   2428 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:390: randList[0]=1;
      0004D2 75*0E 01         [24] 2429 	mov	_randList,#0x01
                           0004D5  2430 	C$LAB2ints.c$391$1$110 ==.
                                   2431 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:391: randList[1]=1;
      0004D5 75*0F 01         [24] 2432 	mov	(_randList + 0x0001),#0x01
                           0004D8  2433 	C$LAB2ints.c$392$1$110 ==.
                                   2434 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:392: randList[2]=1;
      0004D8 75*10 01         [24] 2435 	mov	(_randList + 0x0002),#0x01
                           0004DB  2436 	C$LAB2ints.c$393$1$110 ==.
                                   2437 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:393: randList[3]=1;
      0004DB 75*11 01         [24] 2438 	mov	(_randList + 0x0003),#0x01
                           0004DE  2439 	C$LAB2ints.c$394$1$110 ==.
                                   2440 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:394: randList[4]=1;
      0004DE 75*12 01         [24] 2441 	mov	(_randList + 0x0004),#0x01
                           0004E1  2442 	C$LAB2ints.c$395$1$110 ==.
                                   2443 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:395: randList[5]=1;
      0004E1 75*13 01         [24] 2444 	mov	(_randList + 0x0005),#0x01
                           0004E4  2445 	C$LAB2ints.c$396$1$110 ==.
                                   2446 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:396: randList[6]=1;
      0004E4 75*14 01         [24] 2447 	mov	(_randList + 0x0006),#0x01
                           0004E7  2448 	C$LAB2ints.c$397$1$110 ==.
                                   2449 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:397: randList[7]=1;
      0004E7 75*15 01         [24] 2450 	mov	(_randList + 0x0007),#0x01
                           0004EA  2451 	C$LAB2ints.c$398$1$110 ==.
                                   2452 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:398: randList[8]=1;
      0004EA 75*16 01         [24] 2453 	mov	(_randList + 0x0008),#0x01
                           0004ED  2454 	C$LAB2ints.c$399$1$110 ==.
                                   2455 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:399: randList[9]=1;
      0004ED 75*17 01         [24] 2456 	mov	(_randList + 0x0009),#0x01
                           0004F0  2457 	C$LAB2ints.c$400$1$110 ==.
                                   2458 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:400: for(x=0;x<10;x++){
      0004F0 75*07 00         [24] 2459 	mov	_x,#0x00
      0004F3                       2460 00102$:
                           0004F3  2461 	C$LAB2ints.c$401$2$111 ==.
                                   2462 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:401: printf("\rRand %d is %d\n",x,randList[x]);
      0004F3 E5*07            [12] 2463 	mov	a,_x
      0004F5 24r0E            [12] 2464 	add	a,#_randList
      0004F7 F9               [12] 2465 	mov	r1,a
      0004F8 87 07            [24] 2466 	mov	ar7,@r1
      0004FA 7E 00            [12] 2467 	mov	r6,#0x00
      0004FC E5*07            [12] 2468 	mov	a,_x
      0004FE FC               [12] 2469 	mov	r4,a
      0004FF 33               [12] 2470 	rlc	a
      000500 95 E0            [12] 2471 	subb	a,acc
      000502 FD               [12] 2472 	mov	r5,a
      000503 C0 07            [24] 2473 	push	ar7
      000505 C0 06            [24] 2474 	push	ar6
      000507 C0 04            [24] 2475 	push	ar4
      000509 C0 05            [24] 2476 	push	ar5
      00050B 74r7E            [12] 2477 	mov	a,#___str_22
      00050D C0 E0            [24] 2478 	push	acc
      00050F 74s01            [12] 2479 	mov	a,#(___str_22 >> 8)
      000511 C0 E0            [24] 2480 	push	acc
      000513 74 80            [12] 2481 	mov	a,#0x80
      000515 C0 E0            [24] 2482 	push	acc
      000517 12r00r00         [24] 2483 	lcall	_printf
      00051A E5 81            [12] 2484 	mov	a,sp
      00051C 24 F9            [12] 2485 	add	a,#0xf9
      00051E F5 81            [12] 2486 	mov	sp,a
                           000520  2487 	C$LAB2ints.c$400$1$110 ==.
                                   2488 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:400: for(x=0;x<10;x++){
      000520 05*07            [12] 2489 	inc	_x
      000522 C3               [12] 2490 	clr	c
      000523 E5*07            [12] 2491 	mov	a,_x
      000525 64 80            [12] 2492 	xrl	a,#0x80
      000527 94 8A            [12] 2493 	subb	a,#0x8a
      000529 40 C8            [24] 2494 	jc	00102$
                           00052B  2495 	C$LAB2ints.c$404$1$110 ==.
                           00052B  2496 	XG$randGen$0$0 ==.
      00052B 22               [24] 2497 	ret
                                   2498 ;------------------------------------------------------------
                                   2499 ;Allocation info for local variables in function 'resetArrays'
                                   2500 ;------------------------------------------------------------
                           00052C  2501 	G$resetArrays$0$0 ==.
                           00052C  2502 	C$LAB2ints.c$406$1$110 ==.
                                   2503 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:406: void resetArrays(void) {
                                   2504 ;	-----------------------------------------
                                   2505 ;	 function resetArrays
                                   2506 ;	-----------------------------------------
      00052C                       2507 _resetArrays:
                           00052C  2508 	C$LAB2ints.c$408$1$113 ==.
                                   2509 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:408: for(x=0; x<=2; x++) {
      00052C 75*07 00         [24] 2510 	mov	_x,#0x00
      00052F                       2511 00108$:
                           00052F  2512 	C$LAB2ints.c$409$2$114 ==.
                                   2513 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:409: for(y=0; y<=2; y++) {
      00052F 75*08 00         [24] 2514 	mov	_y,#0x00
      000532                       2515 00106$:
                           000532  2516 	C$LAB2ints.c$410$3$115 ==.
                                   2517 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:410: Points [x][y]=0;
      000532 E5*07            [12] 2518 	mov	a,_x
      000534 75 F0 03         [24] 2519 	mov	b,#0x03
      000537 A4               [48] 2520 	mul	ab
      000538 24r18            [12] 2521 	add	a,#_Points
      00053A FF               [12] 2522 	mov	r7,a
      00053B 25*08            [12] 2523 	add	a,_y
      00053D F8               [12] 2524 	mov	r0,a
      00053E 76 00            [12] 2525 	mov	@r0,#0x00
                           000540  2526 	C$LAB2ints.c$409$2$114 ==.
                                   2527 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:409: for(y=0; y<=2; y++) {
      000540 05*08            [12] 2528 	inc	_y
      000542 C3               [12] 2529 	clr	c
      000543 74 82            [12] 2530 	mov	a,#(0x02 ^ 0x80)
      000545 85*08 F0         [24] 2531 	mov	b,_y
      000548 63 F0 80         [24] 2532 	xrl	b,#0x80
      00054B 95 F0            [12] 2533 	subb	a,b
      00054D 50 E3            [24] 2534 	jnc	00106$
                           00054F  2535 	C$LAB2ints.c$408$1$113 ==.
                                   2536 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:408: for(x=0; x<=2; x++) {
      00054F 05*07            [12] 2537 	inc	_x
      000551 C3               [12] 2538 	clr	c
      000552 74 82            [12] 2539 	mov	a,#(0x02 ^ 0x80)
      000554 85*07 F0         [24] 2540 	mov	b,_x
      000557 63 F0 80         [24] 2541 	xrl	b,#0x80
      00055A 95 F0            [12] 2542 	subb	a,b
      00055C 50 D1            [24] 2543 	jnc	00108$
                           00055E  2544 	C$LAB2ints.c$413$1$113 ==.
                                   2545 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:413: x=0;
      00055E 75*07 00         [24] 2546 	mov	_x,#0x00
                           000561  2547 	C$LAB2ints.c$414$2$116 ==.
                                   2548 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:414: while(x<=9) {
      000561                       2549 00103$:
      000561 C3               [12] 2550 	clr	c
      000562 74 89            [12] 2551 	mov	a,#(0x09 ^ 0x80)
      000564 85*07 F0         [24] 2552 	mov	b,_x
      000567 63 F0 80         [24] 2553 	xrl	b,#0x80
      00056A 95 F0            [12] 2554 	subb	a,b
      00056C 40 0B            [24] 2555 	jc	00110$
                           00056E  2556 	C$LAB2ints.c$415$2$116 ==.
                                   2557 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:415: randList[x]=0;
      00056E E5*07            [12] 2558 	mov	a,_x
      000570 24r0E            [12] 2559 	add	a,#_randList
      000572 F8               [12] 2560 	mov	r0,a
      000573 76 00            [12] 2561 	mov	@r0,#0x00
                           000575  2562 	C$LAB2ints.c$416$2$116 ==.
                                   2563 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:416: x++;
      000575 05*07            [12] 2564 	inc	_x
      000577 80 E8            [24] 2565 	sjmp	00103$
      000579                       2566 00110$:
                           000579  2567 	C$LAB2ints.c$418$1$113 ==.
                           000579  2568 	XG$resetArrays$0$0 ==.
      000579 22               [24] 2569 	ret
                                   2570 ;------------------------------------------------------------
                                   2571 ;Allocation info for local variables in function 'LEDPAT'
                                   2572 ;------------------------------------------------------------
                           00057A  2573 	G$LEDPAT$0$0 ==.
                           00057A  2574 	C$LAB2ints.c$420$1$113 ==.
                                   2575 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:420: unsigned LEDPAT(void) {
                                   2576 ;	-----------------------------------------
                                   2577 ;	 function LEDPAT
                                   2578 ;	-----------------------------------------
      00057A                       2579 _LEDPAT:
                           00057A  2580 	C$LAB2ints.c$421$1$118 ==.
                                   2581 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:421: resetArrays();
      00057A 12r05r2C         [24] 2582 	lcall	_resetArrays
                           00057D  2583 	C$LAB2ints.c$422$1$118 ==.
                                   2584 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:422: rand();
      00057D 12r00r00         [24] 2585 	lcall	_rand
                           000580  2586 	C$LAB2ints.c$423$1$118 ==.
                                   2587 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:423: return 0;
      000580 90 00 00         [24] 2588 	mov	dptr,#0x0000
                           000583  2589 	C$LAB2ints.c$424$1$118 ==.
                           000583  2590 	XG$LEDPAT$0$0 ==.
      000583 22               [24] 2591 	ret
                                   2592 ;------------------------------------------------------------
                                   2593 ;Allocation info for local variables in function 'debounce'
                                   2594 ;------------------------------------------------------------
                           000584  2595 	G$debounce$0$0 ==.
                           000584  2596 	C$LAB2ints.c$425$1$118 ==.
                                   2597 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:425: void debounce(void){
                                   2598 ;	-----------------------------------------
                                   2599 ;	 function debounce
                                   2600 ;	-----------------------------------------
      000584                       2601 _debounce:
                           000584  2602 	C$LAB2ints.c$426$1$120 ==.
                                   2603 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:426: countHolder=Counts;				//store starting counts
      000584 85*02*04         [24] 2604 	mov	_countHolder,_Counts
      000587 85*03*05         [24] 2605 	mov	(_countHolder + 1),(_Counts + 1)
                           00058A  2606 	C$LAB2ints.c$427$1$120 ==.
                                   2607 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:427: while((Counts-countHolder)<4); //wait 15ms 
      00058A                       2608 00101$:
      00058A E5*02            [12] 2609 	mov	a,_Counts
      00058C C3               [12] 2610 	clr	c
      00058D 95*04            [12] 2611 	subb	a,_countHolder
      00058F FE               [12] 2612 	mov	r6,a
      000590 E5*03            [12] 2613 	mov	a,(_Counts + 1)
      000592 95*05            [12] 2614 	subb	a,(_countHolder + 1)
      000594 FF               [12] 2615 	mov	r7,a
      000595 C3               [12] 2616 	clr	c
      000596 EE               [12] 2617 	mov	a,r6
      000597 94 04            [12] 2618 	subb	a,#0x04
      000599 EF               [12] 2619 	mov	a,r7
      00059A 94 00            [12] 2620 	subb	a,#0x00
      00059C 40 EC            [24] 2621 	jc	00101$
                           00059E  2622 	C$LAB2ints.c$429$1$120 ==.
                           00059E  2623 	XG$debounce$0$0 ==.
      00059E 22               [24] 2624 	ret
                                   2625 ;------------------------------------------------------------
                                   2626 ;Allocation info for local variables in function 'StartTimer'
                                   2627 ;------------------------------------------------------------
                           00059F  2628 	G$StartTimer$0$0 ==.
                           00059F  2629 	C$LAB2ints.c$437$1$120 ==.
                                   2630 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:437: void StartTimer(void){
                                   2631 ;	-----------------------------------------
                                   2632 ;	 function StartTimer
                                   2633 ;	-----------------------------------------
      00059F                       2634 _StartTimer:
                           00059F  2635 	C$LAB2ints.c$438$1$122 ==.
                                   2636 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:438: TR0=1;
      00059F D2 8C            [12] 2637 	setb	_TR0
                           0005A1  2638 	C$LAB2ints.c$439$1$122 ==.
