                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue Feb 23 18:05:10 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB2ints
                           00046C  2249 	C$LAB2ints.c$301$1$96 ==.
                                   2250 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:301: TMR0 = 0;           // Clear high & low byte of T0	
      00046C E4               [12] 2251 	clr	a
      00046D F5 8A            [12] 2252 	mov	((_TMR0 >> 0) & 0xFF),a
      00046F F5 8C            [12] 2253 	mov	((_TMR0 >> 8) & 0xFF),a
                           000471  2254 	C$LAB2ints.c$302$1$96 ==.
                                   2255 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:302: Counts=0;			// clear counts
      000471 F5*02            [12] 2256 	mov	_Counts,a
      000473 F5*03            [12] 2257 	mov	(_Counts + 1),a
                           000475  2258 	C$LAB2ints.c$303$1$96 ==.
                           000475  2259 	XG$StopAndResetTimer$0$0 ==.
      000475 22               [24] 2260 	ret
                                   2261 ;------------------------------------------------------------
                                   2262 ;Allocation info for local variables in function 'Interrupt_Init'
                                   2263 ;------------------------------------------------------------
                           000476  2264 	G$Interrupt_Init$0$0 ==.
                           000476  2265 	C$LAB2ints.c$304$1$96 ==.
                                   2266 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:304: void Interrupt_Init(void) {
                                   2267 ;	-----------------------------------------
                                   2268 ;	 function Interrupt_Init
                                   2269 ;	-----------------------------------------
      000476                       2270 _Interrupt_Init:
                           000476  2271 	C$LAB2ints.c$305$1$98 ==.
                                   2272 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:305: IE |= 0x02;      // enable Timer0 Interrupt request (by masking)
      000476 43 A8 02         [24] 2273 	orl	_IE,#0x02
                           000479  2274 	C$LAB2ints.c$306$1$98 ==.
                                   2275 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:306: EA = 1;       // enable global interrupts (by sbit)
      000479 D2 AF            [12] 2276 	setb	_EA
                           00047B  2277 	C$LAB2ints.c$307$1$98 ==.
                           00047B  2278 	XG$Interrupt_Init$0$0 ==.
      00047B 22               [24] 2279 	ret
                                   2280 ;------------------------------------------------------------
                                   2281 ;Allocation info for local variables in function 'Timer_Init'
                                   2282 ;------------------------------------------------------------
                           00047C  2283 	G$Timer_Init$0$0 ==.
                           00047C  2284 	C$LAB2ints.c$309$1$98 ==.
                                   2285 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:309: void Timer_Init(void) {
                                   2286 ;	-----------------------------------------
                                   2287 ;	 function Timer_Init
                                   2288 ;	-----------------------------------------
      00047C                       2289 _Timer_Init:
                           00047C  2290 	C$LAB2ints.c$311$1$100 ==.
                                   2291 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:311: CKCON |=0x00;  // Timer0 uses SYSCLK as source
      00047C 85 8E 8E         [24] 2292 	mov	_CKCON,_CKCON
                           00047F  2293 	C$LAB2ints.c$312$1$100 ==.
                                   2294 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:312: TMOD &=0xF0;   	// clear the 4 least significant bits
      00047F 53 89 F0         [24] 2295 	anl	_TMOD,#0xF0
                           000482  2296 	C$LAB2ints.c$314$1$100 ==.
                                   2297 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:314: TR0 = 0;        // Stop Timer0
      000482 C2 8C            [12] 2298 	clr	_TR0
                           000484  2299 	C$LAB2ints.c$315$1$100 ==.
                                   2300 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:315: TMR0 = 0;       // Clear high & low byte of T0
      000484 E4               [12] 2301 	clr	a
      000485 F5 8A            [12] 2302 	mov	((_TMR0 >> 0) & 0xFF),a
      000487 F5 8C            [12] 2303 	mov	((_TMR0 >> 8) & 0xFF),a
                           000489  2304 	C$LAB2ints.c$317$1$100 ==.
                           000489  2305 	XG$Timer_Init$0$0 ==.
      000489 22               [24] 2306 	ret
                                   2307 ;------------------------------------------------------------
                                   2308 ;Allocation info for local variables in function 'Analog_init'
                                   2309 ;------------------------------------------------------------
                           00048A  2310 	G$Analog_init$0$0 ==.
                           00048A  2311 	C$LAB2ints.c$319$1$100 ==.
                                   2312 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:319: void Analog_init(void){
                                   2313 ;	-----------------------------------------
                                   2314 ;	 function Analog_init
                                   2315 ;	-----------------------------------------
      00048A                       2316 _Analog_init:
                           00048A  2317 	C$LAB2ints.c$320$1$102 ==.
                                   2318 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:320: REF0CN = 0x03; 	//Set Vref to use internal reference voltage (2.4 V)
      00048A 75 D1 03         [24] 2319 	mov	_REF0CN,#0x03
                           00048D  2320 	C$LAB2ints.c$321$1$102 ==.
                                   2321 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:321: ADC1CN = 0x80;		//Enable A/D converter (ADC1) 
      00048D 75 AA 80         [24] 2322 	mov	_ADC1CN,#0x80
                           000490  2323 	C$LAB2ints.c$322$1$102 ==.
                                   2324 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:322: ADC1CF |= 0x01; 	//Set A/D converter gain to 1 
      000490 43 AB 01         [24] 2325 	orl	_ADC1CF,#0x01
                           000493  2326 	C$LAB2ints.c$323$1$102 ==.
                           000493  2327 	XG$Analog_init$0$0 ==.
      000493 22               [24] 2328 	ret
                                   2329 ;------------------------------------------------------------
                                   2330 ;Allocation info for local variables in function 'ReadAnalog'
                                   2331 ;------------------------------------------------------------
                                   2332 ;n                         Allocated to registers 
                                   2333 ;------------------------------------------------------------
                           000494  2334 	G$ReadAnalog$0$0 ==.
                           000494  2335 	C$LAB2ints.c$325$1$102 ==.
                                   2336 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:325: unsigned char ReadAnalog(unsigned char n){
                                   2337 ;	-----------------------------------------
                                   2338 ;	 function ReadAnalog
                                   2339 ;	-----------------------------------------
      000494                       2340 _ReadAnalog:
      000494 85 82 AC         [24] 2341 	mov	_AMX1SL,dpl
                           000497  2342 	C$LAB2ints.c$327$1$104 ==.
                                   2343 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:327: ADC1CN = ADC1CN & ~0x20; 		//Clear the [Conversion Completed] flag 
      000497 AF AA            [24] 2344 	mov	r7,_ADC1CN
      000499 74 DF            [12] 2345 	mov	a,#0xDF
      00049B 5F               [12] 2346 	anl	a,r7
      00049C F5 AA            [12] 2347 	mov	_ADC1CN,a
                           00049E  2348 	C$LAB2ints.c$328$1$104 ==.
                                   2349 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:328: ADC1CN = ADC1CN | 0x10; 		//Initiate A/D conversion 
      00049E 43 AA 10         [24] 2350 	orl	_ADC1CN,#0x10
                           0004A1  2351 	C$LAB2ints.c$329$1$104 ==.
                                   2352 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:329: while ((ADC1CN & 0x20) == 0x00);//Wait for conversion to complete 
      0004A1                       2353 00101$:
      0004A1 E5 AA            [12] 2354 	mov	a,_ADC1CN
      0004A3 30 E5 FB         [24] 2355 	jnb	acc.5,00101$
                           0004A6  2356 	C$LAB2ints.c$330$1$104 ==.
                                   2357 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:330: return ADC1; 					//Return digital value in ADC1 register 
      0004A6 85 9C 82         [24] 2358 	mov	dpl,_ADC1
                           0004A9  2359 	C$LAB2ints.c$331$1$104 ==.
                           0004A9  2360 	XG$ReadAnalog$0$0 ==.
      0004A9 22               [24] 2361 	ret
                                   2362 ;------------------------------------------------------------
                                   2363 ;Allocation info for local variables in function 'Timer0_ISR'
                                   2364 ;------------------------------------------------------------
                           0004AA  2365 	G$Timer0_ISR$0$0 ==.
                           0004AA  2366 	C$LAB2ints.c$334$1$104 ==.
                                   2367 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:334: void Timer0_ISR(void) __interrupt 1
                                   2368 ;	-----------------------------------------
                                   2369 ;	 function Timer0_ISR
                                   2370 ;	-----------------------------------------
      0004AA                       2371 _Timer0_ISR:
      0004AA C0 E0            [24] 2372 	push	acc
      0004AC C0 D0            [24] 2373 	push	psw
                           0004AE  2374 	C$LAB2ints.c$336$1$106 ==.
                                   2375 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:336: Counts++; //Adds 1 to Counts
      0004AE 74 01            [12] 2376 	mov	a,#0x01
      0004B0 25*02            [12] 2377 	add	a,_Counts
      0004B2 F5*02            [12] 2378 	mov	_Counts,a
      0004B4 E4               [12] 2379 	clr	a
      0004B5 35*03            [12] 2380 	addc	a,(_Counts + 1)
      0004B7 F5*03            [12] 2381 	mov	(_Counts + 1),a
      0004B9 D0 D0            [24] 2382 	pop	psw
      0004BB D0 E0            [24] 2383 	pop	acc
                           0004BD  2384 	C$LAB2ints.c$337$1$106 ==.
                           0004BD  2385 	XG$Timer0_ISR$0$0 ==.
      0004BD 32               [24] 2386 	reti
                                   2387 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2388 ;	eliminated unneeded push/pop dpl
                                   2389 ;	eliminated unneeded push/pop dph
                                   2390 ;	eliminated unneeded push/pop b
                                   2391 ;------------------------------------------------------------
                                   2392 ;Allocation info for local variables in function 'random'
                                   2393 ;------------------------------------------------------------
                           0004BE  2394 	G$random$0$0 ==.
                           0004BE  2395 	C$LAB2ints.c$347$1$106 ==.
                                   2396 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:347: unsigned char random(void) {
                                   2397 ;	-----------------------------------------
                                   2398 ;	 function random
                                   2399 ;	-----------------------------------------
      0004BE                       2400 _random:
                           0004BE  2401 	C$LAB2ints.c$348$1$108 ==.
                                   2402 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:348: return (rand()%4);  // rand returns a random number between 0 and 32767.
      0004BE 12r00r00         [24] 2403 	lcall	_rand
      0004C1 75*00 04         [24] 2404 	mov	__modsint_PARM_2,#0x04
      0004C4 75*01 00         [24] 2405 	mov	(__modsint_PARM_2 + 1),#0x00
      0004C7 12r00r00         [24] 2406 	lcall	__modsint
                           0004CA  2407 	C$LAB2ints.c$349$1$108 ==.
                           0004CA  2408 	XG$random$0$0 ==.
      0004CA 22               [24] 2409 	ret
                                   2410 ;------------------------------------------------------------
                                   2411 ;Allocation info for local variables in function 'randGen'
                                   2412 ;------------------------------------------------------------
                           0004CB  2413 	G$randGen$0$0 ==.
                           0004CB  2414 	C$LAB2ints.c$369$1$108 ==.
                                   2415 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:369: void randGen(void) {
                                   2416 ;	-----------------------------------------
                                   2417 ;	 function randGen
                                   2418 ;	-----------------------------------------
      0004CB                       2419 _randGen:
                           0004CB  2420 	C$LAB2ints.c$370$1$110 ==.
                                   2421 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:370: previousnum=keyinput%3;
      0004CB 75*00 03         [24] 2422 	mov	__modsint_PARM_2,#0x03
      0004CE 75*01 00         [24] 2423 	mov	(__modsint_PARM_2 + 1),#0x00
      0004D1 85*00 82         [24] 2424 	mov	dpl,_keyinput
      0004D4 85*01 83         [24] 2425 	mov	dph,(_keyinput + 1)
      0004D7 12r00r00         [24] 2426 	lcall	__modsint
      0004DA AE 82            [24] 2427 	mov	r6,dpl
      0004DC AF 83            [24] 2428 	mov	r7,dph
      0004DE 8E*0A            [24] 2429 	mov	_previousnum,r6
                           0004E0  2430 	C$LAB2ints.c$371$1$110 ==.
                                   2431 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:371: x=0;
      0004E0 75*07 00         [24] 2432 	mov	_x,#0x00
                           0004E3  2433 	C$LAB2ints.c$373$3$112 ==.
                                   2434 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:373: while (x<=9){
      0004E3                       2435 00107$:
      0004E3 C3               [12] 2436 	clr	c
      0004E4 74 89            [12] 2437 	mov	a,#(0x09 ^ 0x80)
      0004E6 85*07 F0         [24] 2438 	mov	b,_x
      0004E9 63 F0 80         [24] 2439 	xrl	b,#0x80
      0004EC 95 F0            [12] 2440 	subb	a,b
      0004EE 40 4F            [24] 2441 	jc	00109$
                           0004F0  2442 	C$LAB2ints.c$374$2$111 ==.
                                   2443 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:374: randomnum=random();
      0004F0 12r04rBE         [24] 2444 	lcall	_random
      0004F3 85 82*09         [24] 2445 	mov	_randomnum,dpl
                           0004F6  2446 	C$LAB2ints.c$375$2$111 ==.
                                   2447 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:375: Counts=0;
      0004F6 E4               [12] 2448 	clr	a
      0004F7 F5*02            [12] 2449 	mov	_Counts,a
      0004F9 F5*03            [12] 2450 	mov	(_Counts + 1),a
                           0004FB  2451 	C$LAB2ints.c$376$2$111 ==.
                                   2452 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:376: while (randomnum==previousnum){
      0004FB                       2453 00104$:
      0004FB E5*0A            [12] 2454 	mov	a,_previousnum
      0004FD B5*09 34         [24] 2455 	cjne	a,_randomnum,00106$
                           000500  2456 	C$LAB2ints.c$377$3$112 ==.
                                   2457 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:377: printf("\rrandomnum = %d\n", randomnum);
      000500 AE*09            [24] 2458 	mov	r6,_randomnum
      000502 7F 00            [12] 2459 	mov	r7,#0x00
      000504 C0 06            [24] 2460 	push	ar6
      000506 C0 07            [24] 2461 	push	ar7
      000508 74r95            [12] 2462 	mov	a,#___str_24
      00050A C0 E0            [24] 2463 	push	acc
      00050C 74s01            [12] 2464 	mov	a,#(___str_24 >> 8)
      00050E C0 E0            [24] 2465 	push	acc
      000510 74 80            [12] 2466 	mov	a,#0x80
      000512 C0 E0            [24] 2467 	push	acc
      000514 12r00r00         [24] 2468 	lcall	_printf
      000517 E5 81            [12] 2469 	mov	a,sp
      000519 24 FB            [12] 2470 	add	a,#0xfb
      00051B F5 81            [12] 2471 	mov	sp,a
                           00051D  2472 	C$LAB2ints.c$378$3$112 ==.
                                   2473 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:378: Counts=0;
      00051D E4               [12] 2474 	clr	a
      00051E F5*02            [12] 2475 	mov	_Counts,a
      000520 F5*03            [12] 2476 	mov	(_Counts + 1),a
                           000522  2477 	C$LAB2ints.c$379$3$112 ==.
                                   2478 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:379: while(Counts<=(338/10));
      000522                       2479 00101$:
      000522 C3               [12] 2480 	clr	c
      000523 74 21            [12] 2481 	mov	a,#0x21
      000525 95*02            [12] 2482 	subb	a,_Counts
      000527 E4               [12] 2483 	clr	a
      000528 95*03            [12] 2484 	subb	a,(_Counts + 1)
      00052A 50 F6            [24] 2485 	jnc	00101$
                           00052C  2486 	C$LAB2ints.c$380$3$112 ==.
                                   2487 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:380: randomnum = random();
      00052C 12r04rBE         [24] 2488 	lcall	_random
      00052F 85 82*09         [24] 2489 	mov	_randomnum,dpl
      000532 80 C7            [24] 2490 	sjmp	00104$
      000534                       2491 00106$:
                           000534  2492 	C$LAB2ints.c$383$2$111 ==.
                                   2493 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:383: randList[x]=randomnum;
      000534 E5*07            [12] 2494 	mov	a,_x
      000536 24r0E            [12] 2495 	add	a,#_randList
      000538 F8               [12] 2496 	mov	r0,a
      000539 A6*09            [24] 2497 	mov	@r0,_randomnum
                           00053B  2498 	C$LAB2ints.c$384$2$111 ==.
                                   2499 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:384: x++;
      00053B 05*07            [12] 2500 	inc	_x
      00053D 80 A4            [24] 2501 	sjmp	00107$
      00053F                       2502 00109$:
                           00053F  2503 	C$LAB2ints.c$386$1$110 ==.
                                   2504 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:386: for(x=0;x<10;x++){
      00053F 75*07 00         [24] 2505 	mov	_x,#0x00
      000542                       2506 00111$:
                           000542  2507 	C$LAB2ints.c$387$2$113 ==.
                                   2508 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:387: printf("\rRand %d is %d\n",x,randList[x]);
      000542 E5*07            [12] 2509 	mov	a,_x
      000544 24r0E            [12] 2510 	add	a,#_randList
      000546 F9               [12] 2511 	mov	r1,a
      000547 87 07            [24] 2512 	mov	ar7,@r1
      000549 7E 00            [12] 2513 	mov	r6,#0x00
      00054B E5*07            [12] 2514 	mov	a,_x
      00054D FC               [12] 2515 	mov	r4,a
      00054E 33               [12] 2516 	rlc	a
      00054F 95 E0            [12] 2517 	subb	a,acc
      000551 FD               [12] 2518 	mov	r5,a
      000552 C0 07            [24] 2519 	push	ar7
      000554 C0 06            [24] 2520 	push	ar6
      000556 C0 04            [24] 2521 	push	ar4
      000558 C0 05            [24] 2522 	push	ar5
      00055A 74rA6            [12] 2523 	mov	a,#___str_25
      00055C C0 E0            [24] 2524 	push	acc
      00055E 74s01            [12] 2525 	mov	a,#(___str_25 >> 8)
      000560 C0 E0            [24] 2526 	push	acc
      000562 74 80            [12] 2527 	mov	a,#0x80
      000564 C0 E0            [24] 2528 	push	acc
      000566 12r00r00         [24] 2529 	lcall	_printf
      000569 E5 81            [12] 2530 	mov	a,sp
      00056B 24 F9            [12] 2531 	add	a,#0xf9
      00056D F5 81            [12] 2532 	mov	sp,a
                           00056F  2533 	C$LAB2ints.c$386$1$110 ==.
                                   2534 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:386: for(x=0;x<10;x++){
      00056F 05*07            [12] 2535 	inc	_x
      000571 C3               [12] 2536 	clr	c
      000572 E5*07            [12] 2537 	mov	a,_x
      000574 64 80            [12] 2538 	xrl	a,#0x80
      000576 94 8A            [12] 2539 	subb	a,#0x8a
      000578 40 C8            [24] 2540 	jc	00111$
                           00057A  2541 	C$LAB2ints.c$389$1$110 ==.
                           00057A  2542 	XG$randGen$0$0 ==.
      00057A 22               [24] 2543 	ret
                                   2544 ;------------------------------------------------------------
                                   2545 ;Allocation info for local variables in function 'resetArrays'
                                   2546 ;------------------------------------------------------------
                           00057B  2547 	G$resetArrays$0$0 ==.
                           00057B  2548 	C$LAB2ints.c$391$1$110 ==.
                                   2549 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:391: void resetArrays(void) {
                                   2550 ;	-----------------------------------------
                                   2551 ;	 function resetArrays
                                   2552 ;	-----------------------------------------
      00057B                       2553 _resetArrays:
                           00057B  2554 	C$LAB2ints.c$393$1$115 ==.
                                   2555 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:393: for(x=0; x<=2; x++) {
      00057B 75*07 00         [24] 2556 	mov	_x,#0x00
      00057E                       2557 00108$:
                           00057E  2558 	C$LAB2ints.c$394$2$116 ==.
                                   2559 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:394: for(y=0; y<=2; y++) {
      00057E 75*08 00         [24] 2560 	mov	_y,#0x00
      000581                       2561 00106$:
                           000581  2562 	C$LAB2ints.c$395$3$117 ==.
                                   2563 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:395: Points [x][y]=0;
      000581 E5*07            [12] 2564 	mov	a,_x
      000583 75 F0 03         [24] 2565 	mov	b,#0x03
      000586 A4               [48] 2566 	mul	ab
      000587 24r18            [12] 2567 	add	a,#_Points
      000589 FF               [12] 2568 	mov	r7,a
      00058A 25*08            [12] 2569 	add	a,_y
      00058C F8               [12] 2570 	mov	r0,a
      00058D 76 00            [12] 2571 	mov	@r0,#0x00
                           00058F  2572 	C$LAB2ints.c$394$2$116 ==.
                                   2573 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:394: for(y=0; y<=2; y++) {
      00058F 05*08            [12] 2574 	inc	_y
      000591 C3               [12] 2575 	clr	c
      000592 74 82            [12] 2576 	mov	a,#(0x02 ^ 0x80)
      000594 85*08 F0         [24] 2577 	mov	b,_y
      000597 63 F0 80         [24] 2578 	xrl	b,#0x80
      00059A 95 F0            [12] 2579 	subb	a,b
      00059C 50 E3            [24] 2580 	jnc	00106$
                           00059E  2581 	C$LAB2ints.c$393$1$115 ==.
                                   2582 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:393: for(x=0; x<=2; x++) {
      00059E 05*07            [12] 2583 	inc	_x
      0005A0 C3               [12] 2584 	clr	c
      0005A1 74 82            [12] 2585 	mov	a,#(0x02 ^ 0x80)
      0005A3 85*07 F0         [24] 2586 	mov	b,_x
      0005A6 63 F0 80         [24] 2587 	xrl	b,#0x80
      0005A9 95 F0            [12] 2588 	subb	a,b
      0005AB 50 D1            [24] 2589 	jnc	00108$
                           0005AD  2590 	C$LAB2ints.c$398$1$115 ==.
                                   2591 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:398: x=0;
      0005AD 75*07 00         [24] 2592 	mov	_x,#0x00
                           0005B0  2593 	C$LAB2ints.c$399$2$118 ==.
                                   2594 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:399: while(x<=9) {
      0005B0                       2595 00103$:
      0005B0 C3               [12] 2596 	clr	c
      0005B1 74 89            [12] 2597 	mov	a,#(0x09 ^ 0x80)
      0005B3 85*07 F0         [24] 2598 	mov	b,_x
      0005B6 63 F0 80         [24] 2599 	xrl	b,#0x80
      0005B9 95 F0            [12] 2600 	subb	a,b
      0005BB 40 0B            [24] 2601 	jc	00110$
                           0005BD  2602 	C$LAB2ints.c$400$2$118 ==.
                                   2603 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:400: randList[x]=0;
      0005BD E5*07            [12] 2604 	mov	a,_x
      0005BF 24r0E            [12] 2605 	add	a,#_randList
      0005C1 F8               [12] 2606 	mov	r0,a
      0005C2 76 00            [12] 2607 	mov	@r0,#0x00
                           0005C4  2608 	C$LAB2ints.c$401$2$118 ==.
                                   2609 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:401: x++;
      0005C4 05*07            [12] 2610 	inc	_x
      0005C6 80 E8            [24] 2611 	sjmp	00103$
      0005C8                       2612 00110$:
                           0005C8  2613 	C$LAB2ints.c$403$1$115 ==.
                           0005C8  2614 	XG$resetArrays$0$0 ==.
      0005C8 22               [24] 2615 	ret
                                   2616 ;------------------------------------------------------------
                                   2617 ;Allocation info for local variables in function 'LEDPAT'
                                   2618 ;------------------------------------------------------------
                           0005C9  2619 	G$LEDPAT$0$0 ==.
                           0005C9  2620 	C$LAB2ints.c$405$1$115 ==.
                                   2621 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:405: unsigned LEDPAT(void) {
                                   2622 ;	-----------------------------------------
                                   2623 ;	 function LEDPAT
                                   2624 ;	-----------------------------------------
      0005C9                       2625 _LEDPAT:
                           0005C9  2626 	C$LAB2ints.c$406$1$120 ==.
                                   2627 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:406: resetArrays();
      0005C9 12r05r7B         [24] 2628 	lcall	_resetArrays
                           0005CC  2629 	C$LAB2ints.c$407$1$120 ==.
                                   2630 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:407: rand();
      0005CC 12r00r00         [24] 2631 	lcall	_rand
                           0005CF  2632 	C$LAB2ints.c$408$1$120 ==.
                                   2633 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:408: return 0;
      0005CF 90 00 00         [24] 2634 	mov	dptr,#0x0000
                           0005D2  2635 	C$LAB2ints.c$409$1$120 ==.
                           0005D2  2636 	XG$LEDPAT$0$0 ==.
      0005D2 22               [24] 2637 	ret
                                   2638 ;------------------------------------------------------------
                                   2639 ;Allocation info for local variables in function 'debounce'
                                   2640 ;------------------------------------------------------------
                           0005D3  2641 	G$debounce$0$0 ==.
                           0005D3  2642 	C$LAB2ints.c$410$1$120 ==.
                                   2643 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:410: void debounce(void){
                                   2644 ;	-----------------------------------------
                                   2645 ;	 function debounce
                                   2646 ;	-----------------------------------------
      0005D3                       2647 _debounce:
                           0005D3  2648 	C$LAB2ints.c$411$1$122 ==.
                                   2649 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:411: countHolder=Counts;				//store starting counts
      0005D3 85*02*04         [24] 2650 	mov	_countHolder,_Counts
      0005D6 85*03*05         [24] 2651 	mov	(_countHolder + 1),(_Counts + 1)
                           0005D9  2652 	C$LAB2ints.c$412$1$122 ==.
                                   2653 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:412: while((Counts-countHolder)<4); //wait 15ms 
      0005D9                       2654 00101$:
      0005D9 E5*02            [12] 2655 	mov	a,_Counts
      0005DB C3               [12] 2656 	clr	c
      0005DC 95*04            [12] 2657 	subb	a,_countHolder
      0005DE FE               [12] 2658 	mov	r6,a
      0005DF E5*03            [12] 2659 	mov	a,(_Counts + 1)
      0005E1 95*05            [12] 2660 	subb	a,(_countHolder + 1)
      0005E3 FF               [12] 2661 	mov	r7,a
      0005E4 C3               [12] 2662 	clr	c
      0005E5 EE               [12] 2663 	mov	a,r6
      0005E6 94 04            [12] 2664 	subb	a,#0x04
      0005E8 EF               [12] 2665 	mov	a,r7
      0005E9 94 00            [12] 2666 	subb	a,#0x00
      0005EB 40 EC            [24] 2667 	jc	00101$
                           0005ED  2668 	C$LAB2ints.c$414$1$122 ==.
                           0005ED  2669 	XG$debounce$0$0 ==.
      0005ED 22               [24] 2670 	ret
                                   2671 ;------------------------------------------------------------
                                   2672 ;Allocation info for local variables in function 'StartTimer'
                                   2673 ;------------------------------------------------------------
                           0005EE  2674 	G$StartTimer$0$0 ==.
                           0005EE  2675 	C$LAB2ints.c$422$1$122 ==.
                                   2676 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:422: void StartTimer(void){
                                   2677 ;	-----------------------------------------
                                   2678 ;	 function StartTimer
                                   2679 ;	-----------------------------------------
      0005EE                       2680 _StartTimer:
